ID,Name,Text,Field (13 gods),Field (11 gods),Field (4 thematics),Field (3 thematics),Keywords,type,Main ,Second,Illustration,,Illustration source,Other names or spelling,Submission relationship (son/daughter of OR killed by),Submission count,Equal relationship (sister/brother OR cooperation/help from),"Equal relationship + Union (Married to, sexual relation with)",Authority on (father/mother of OR killed),Authority count,Aspects (other gods that can change into or him/her or share similar domains),,"Localisation. ""()"" = non aztec origin"
ometeotl,Ometeotl,"Androgynous entity, responsible for the creation of the world, on the back of Cipactli, and the gods. Not the creator of mankind.","fertility, subsistence","fertility, subsistence",life,life/death,"primordial, duality, food, fertility, creation",primordial,ometeotl,"xipe totec, huitzilopochtli, quetzalcoatl, tezcatlipoca, tlaloc, xiuhtecuhtli, mictlantecuhtli, tlaltecuhtli",yes,,Codex Fejervary-Mayer,"Ometecuhtli, Omecihuatl, Ipalnemohuani, Moyocan, Omeyotl",,0,"Ometecuhtli, Omecihuatl",,"Malinalxochi, Centzon Huitznahua, Coyolxauhqui, Tzitzimitl, Tlaloc, Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Cipactonal, Oxomoco, Chalchiuhtlicue, Citlalatonac, Citlalicue, Huehueteotl, Xiuhtecuhtli",16,"Xiuhtecuhtli, Tonacatecuhtli, Huehueteotl, Mictlantecuhtli, Citlalatonac, Oxomoco, Mictlancihuatl, Cipactonal, Tonacacihuatl, Citlalicue, Coatlicue, Huehuecihuatl",,
opochtli,Opochtli,"One of the Tlaloques (water gods). Invented the fishnet, fishing rod, harpoon, oar to row and snare to kill birds.","hunting, war, subsistence","hunting, war, subsistence","life, material expansion","life/death, material expansion","hunting, war, water, sacrifice, fish, fisherman, bird",secondary,,"tlaloc, mixcoatl, huitzilopochtli",yes,,Florentine Codex,,"Mixcoatl, Huitzilopochtli, Chalchiuhtlicue, Tlaloc",4,"Tlaloque, Nappatecuhtli, Tomiyauhtecuhtli, Huixtocihuatl, Amimitl, Atlaua, Itzaccihuatl, Quiahuitl",Tonatiuh,,0,"Mixcoatl, Huitzilopochtli, Amimitl",,
otontecuhtli ,Otontecuhtli ,Mazahuah god of the fire-pit and protector of goldsmith. Associated with Xiuhtecuhtli. ,"craft, subsistence","trade, subsistence","life, material expansion","life/death, material expansion","fire, gold, goldsmith, craft, fire-pit",secondary,,"Xiuhtecuhtli, Yacatecuhtli",yes,,Codex Telleriano-Remensis,"Otonteuctli, Xocotl",,0,,Xochiquétzal,,0,"Xiuhtecuhtli, Xocotl, Yacatecuhtli",,
oxomoco,Oxomoco,"First woman of the fifth sun created by Quetzalcoatl. Inventor of magic, she also represents the nightime and earth.","magic, fertility","knowledge, fertility","life, spiritual expansion","life/death, spiritual expansion","celestial, primordial, fertility, night, dark, astrology, science, sky, magic, earth",secondary,,"ometeotl,  xipe totec, tezcatlipoca, quetzalcoatl, huitzilopochtli, tlaltecuhtli",yes,,Codex Borbonicus,"Icozauqui, Cipactli (for Cipactonal), Oxomo (for Oxomoco)","Ometeotl,  Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Ometecuhtli, Omecihuatl",7,,Cipactonal,Piltzintecuhtli,1,"Itzpapalotl, Omecihuatl, Ometeotl",,tolteque
painal,Painal,"Swift messenger of Huitzilopochtli, who call men to war. Captured prisoners were regularly offered to him.","war, trade","war, trade",material expansion,material expansion,"war, travel, sacrifice",secondary,,huitzilopochtli,yes,,Florentine Codex,"Paynal, Painalton, Paynalton, payinal, payinalton, payinaltzin",Huitzilopochtli,1,"Amapan, Uappatzin",,,0,Huitzilopochtli,,
patecatl,Patecatl,"God of medecine and fertility who discovered, with his wife Mayahuel, pulque and its narcotic effect.","knowledge, fertility, subsistence, excess, magic","knowledge, fertility, subsistence, excess","life, spiritual expansion","life/death, spiritual expansion","pulque, healing, medecine, alcohol, fertility",secondary,,mayahuel,yes,,Codex Borgia,"Pantecatl, Pahtecatl",,0,"Centzon Totochtin, Popocatepetl",Mayahuel,"Centzon Totochtin, Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Centeotl",15,"Huitzilopochtli, Ome Tochtli",,
piltzintecuhtli,Piltzintecuhtli,"God of youth, symbolized by the planet Mercury, and father of Centeotl. He was a manifestation of Tonatiuh or Xochipilli.","pleasure, fertility","pleasure, fertility","life, spiritual expansion","life/death, spiritual expansion","celestial, youth, healing, sun, summer, night, drug, excess",secondary,,"huitzilopochtli, mayahuel, xochiquetzal",yes,,Codex Borgia,Piltzintecuhtli,"Oxomoco, Cipactonal, Xochiquetzal, Quetzalcoatl ",4,"Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli, Macuil Xochitl",Xochiquetzal,Centeotl,1,"Tonatiuh, Xochipilli ",,
piquete_zina ,Piquete Zina ,Zapotec bat god who represented maize and fertility.,"death, fertility, subsistence","death, fertility, subsistence","death, life",life/death,"animal, night, dark,  bat, fertility, maize",secondary,,"mictlantecuhtli, tlaloc",yes,,Codex Fejervary-Mayer,"Camazotz, Tlacatzinacantli, Kamasotz",Mictlantecuhtli,1,,,,0,Tlaloc,,"Zapoteque, mayan"
popocatepetl,Popocatepetl,"Sacred volcano whose cult worshiped the earth, rain, water and vegetation. Once a man, he was called away to war but his lover, Iztaccihuatl, died of grief. They ended up transformed into mourning mountains by the gods.","fertility, pleasure","fertility, pleasure","life, spiritual expansion","life/death, spiritual expansion","earth, water, fertility, nature, sacrifice, rain, mountain, love",secondary,,"tlaloc, mayahuel, tlaltecuhtli",yes,,Codex Nuttal,,Citlatepetl,1,"Mayahuel, Patecatl",Itzaccihuatl,,0,Tlaloc,,
quetzalcoatl ,Quetzalcoatl ,"One of the main divinity worshipped in Mesoamerica. He's the god of agriculture, arts, love science and wind. Exiled by his brother Tezcatlipoca, his expected return had been seen, at first, as the arrival of Hernan Cortez in 1519.","fertility, pleasure, magic, subsistence, trade, craft, knowledge","fertility, pleasure, subsistence, trade, knowledge","life, spiritual expansion, material expansion","life/death, spiritual expansion, material expansion","primordial, fertility, magic, science, religion, trade, wind, time, healing, art, pleasure, east, agriculture, love",creation,quetzalcoatl,"xipe totec, huitzilopochtli, tezcatlipoca, tlaloc, mictlantecuhtli, ometeotl, tlaltecuhtli, mayahuel, xochiquetzal",yes,,Codex Borbonicus,"Tlilpotonqui, Matl, Tlahuizcalpantecuhtli, Tlamacazqui, Topiltzin, Iztauhqui-Tezcatlipoca","Camaxtli, Chimalma, Mictlantecuhtli, Xochiquetzal, Ometecuhtli, Omecihuatl, Tonacatecuhtli, Tonacacihuatl, Coatlicue, Mixcoatl, Ometeotl",11,"Ehecatl, Huitzilopochtli, Tlaloc, Tonatiuh, Xolotl, Tezcatlipoca, Xipe Totec, Coyotlinaual, Azcatl","Tlazolteotl, Mayahuel, Huitzilopochtli, Coatlicue","Xochiquetzal, Piltzintecuhtli, Chalchiutotolin, Tonatiuh, Cipactonal, Oxomoco, Huixtocihuatl, Centeotl, Nanahuatzin, Tlaltecuhtli, Cipactli, Coyotlinaual, Mixcoatl",13,"Tlaloc, Chiconahui Ehecatl, Yacatecuhtli, Tlahuizcalpantecuhtli, Nanahuatzin, Atlaua, Xolotl, Xochipilli, Centeotl, Ehecatl, Tezcatlipoca, Tonatiuh",,"Mayan (Kukulkan), Quiche (Gukumatz), Cholula"
quiahuitl,Quiahuitl,One of the Tlaloque who were worshipped in caves of hilltop temples by farmers for fertility. Nagual of Tlaloc.,"fertility, subsistence","fertility, subsistence",life,life/death,"fertility, rain, minor, water",secondary,,tlaloc,yes,,Codex Nuttal,Ce Quiahuitl,,0,"Opochtli, Nappatecuhtli, Yauhqueme, Tomiyauhtecuhtli, Itzaccihuatl, Matlalcueitl",,,0,Tlaloc,,
quilaztli,Quilaztli,"Aspect of Coatlicue, associated with pregnancy, child birth and edible plants.","fertility, subsistence","fertility, subsistence",life,life/death,"fertility, birth, food",secondary,,"tlaltecuhtli, xiuhtecuhtli",yes,,Source unknown,"Cihuacoatl, Quauhciuatl, Yoaciuatl, Tzitziminciuatl",,0,,,,0,"Coatlicue, Chantico",,
tecciztecatl,Tecciztecatl,"Other name for Metztli. As the god of darkness, snails and worms, he failed to sacrifice himself to become the sun and was trasnformed into the moon. Symbol of cowardice.","fertility, subsistence, destruction","fertility, subsistence, destruction","life, death","life, death","celestial, moon, coward, earth, worm, snail, sun",secondary,,"tezcatlipoca, tlaloc, huitzilopochtli",yes,,Codex Borgia,"Teucciztecatl, Tecuhciztecatl, Tecuciztecal ","Tlaloc, Chalchiuhtlicue, Ehecatl",3,"Nanahuatzin, Coyolxauhqui",,Tonatiuh,1,"Metztli, Coyolxauhqui, Tezcatlipoca, Tlaloc",,Xaltocan
techalotl,Techalotl,"God of dance who was one of the Centzon Totochtin, a group of deities associated with pulque. Could change himself into a fox-squirrel creature that lived in caves.","pleasure, subsistence, magic, excess","pleasure, subsistence, knowledge, excess","life, spiritual expansion","life/death, spiritual expansion","nature, animal, monster, dance, pleasure, excess, pulque",secondary,,"Xipe Totec, Mayahuel",yes,,Codex Magliabechiano,Tecuhalotl,Patecatl,1,"Tomiyauhtecuhtli, Ixquitecatl, Ixtlilton, Ome Totchtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Centzon Totochtin",,,0,"Mayahuel, Patecatl",,
tepeyollotl,Tepeyollotl,"God of the heart of the mountain. Associated with jaguars, echoes, and earthquakes, he's an aspect of Tezcatlipoca.","destruction, death, hunting","destruction, death, hunting","material expansion, death","material expansion, life/death","death, animal, nature, mountain, earth, sun, jaguar, echoes, earthquake",secondary,,"mictlantecuhtli, tezcatlipoca, tlaltecuhtli",yes,,Codex Borgia,Tepeyollohtli,,0,,,,0,"Tezcatlipoca, Mictlantecuhtli, Tlaltecuhtli",,
tepoztecatl,Tepoztecatl,"One of the 400 Centzon Totochtin, the Aztec gods of pulque. He was, at first, a local fertility deity from the town of Tepoztlan.","pleasure, fertility, subsistence, excess","pleasure, fertility, subsistence, excess","spiritual expansion, life","spiritual expansion, life/death","pulque, animal, alcohol, excess, food, fertility",secondary,,"mayahuel, tlaloc",yes,,Codex Telleriano Remensis,"Tezcatzontecatl, Ehecacone, Tezctzoncatl, Acan, Tezcatonatl","Mayahuel, Patecatl",2,"Ome Tochtli, Tezcatzoncatl, Ixtlilton, Macuil Tochtli, Ixquitecatl, Techalotl, Tomiyauhtecuhtli, Centzon Totochtin",Mayahuel,Centzon Totochtin,1,"Ome Tochtli, Tlaloc, Yacatecuhtli",,"Acan (maya), Tenoch (plumiers et vendeurs de vin)"
teteo_innan ,Teteo Innan ,"Major group of female fertility deities that  combine terror and beauty, life and destruction. Seen as the mother of gods, they are associated with war and birth.","war, destruction, fertility, pleasure","war, destruction, fertility, pleasure","material expansion, life, spiritual expansion","material expansion, life/death, spiritual expansion","earth, fertility, primordial, nature, war, violence, birth",secondary,,"xiuhtecuhtli, huitzilopochtli, tlaltecuhtli",yes,,Codex Borbonicus,"Tetevinan, Teteo Innan, Teteoh Innan, Toci, Tonantzin, Citlalcueyeh, Nantli,  Tlalli iyolloh, Tocih, Temazcaltecih, Tlalli, Tocitzin, Tocicuahuill, Temazcalteci, Tlalli Iyollo, Teteo-Innan-Toci, Chicomexochitl, Chalchiuhcihuatl, Teteoinnan ",,0,Huehuecoyotl,"Huehuecoyotl, Xiuhtecuhtli ","Huitzilopochtli, Centeotl",2,"Coatlicue, Tlazolteotl, Tlaltecuhtli, Ilancueye, Itzpapalotl",,
tezcatlipoca,Tezcatlipoca,"Omnipotent god of rulers, sorcerers or warriors, he rules night, death, discord, conflict, temptation, change and destruction. Symbolized by the jaguar, he's a rival of Quetzalcoatl and one of the most complex Aztec god.","magic, destruction, death, war","knowledge, destruction, death, war","spiritual expansion, death, material expansion","spiritual expansion, life/death, material expansion","primordial, magic, night, death, war, destruction, chaos, north, celestial, evil, destruction, royalty, travel, sacrifice, moon, religion",creation,tezcatlipoca,"yacatecuhtli, xipe totec, quetzalcoatl, huitzilopochtli, tlaloc, ometeotl, tlaltecuhtli, mixcoatl, xochiquetzal, mayahuel, mictlantecuhtli",yes,,Codex Borgia,"Omacatl, Titlacauan/titlacahuan, Tezcatlanextia, Yaotl, Necoc Yaotl, Moyocoya, Necaualpilli, Miquizyaotl, Techimaltini, Teoxonecuilli, Tlacanexquimilli, Tlacatecolotl, Tliltecuhtli, Yayauhqui-Tezcatlipoca, Yoaltecuhtli, Yoalehecatl, Tlamatzincatl, Telpochtli, Moyocoyatzin, Monenegui, Teyocoyani, Teimatini, Yaotzin, Yaotl necoc, Moquequeloa, Nezaualpilli, Tlamatzincatl, Yoalli ehecatl, Chicoyaotl, Moquehqueloa, Moyocoya, Necocyaotzin, Nezahualpilli , Teonexquimilli, Teotlale, Tlanempopolo","Ometecuhtli, Omecihuatl, Ometeotl, Coatlicue, Tonacatecuhtli, Tonacacihuatl, Mixcoatl, Chimalma, Chicomecoatl ",9,"Xipe Totec, Quetzalcoatl, Huitzilopochtli, Tlaloc, Chalchiuhtlicue ","Chicomecoatl, Huixtocihuatl, Xilonen, Xochiquetzal","Chalchiuhtecolotl, Itztli, Chalchiutotolin,  Ome Tochtli, Tlaltecuhtli, Cipactli, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Cipactonal, Oxomoco, Mixcoatl",13,"Tlaloc, Huitzilopochtli, Quetzalcoatl, Piltzintecuhtli, Mixcoatl, Tezcatzoncatl, Omacatl, Ixquitecatl, Chiconahui Ehecatl, Chalchiuhtecolotl, Tlalchi Tonatiuh, Titlacahuan, Tepeyollotl, Tecciztecatl, Nappatecuhtli, Metztli, Ixquimilli, Itztlacoliuhqui, Huehuecoyotl, Ehecatl, Chalchiutotolin, Acxomocuil, Xipe Totec, Tloque Nahuaque, Mictlantecuhtli, Itztli, Malinalxochi, Mixcoatl, Ocelotl, Ome Tochtli, Tecciztecatl, Xiuhtecuhtli, Xoaltecuhtli, Xochipilli, Yacatecuhtli",,"Toltec,  mayan (Yoaltecuhtli)"
tezcatzoncatl,Tezcatzoncatl,"Pulque god and one of the Centzon Totochtin, protectors of the intoxicated. ","pleasure, subsistenc, excess","pleasure, subsistence, excess","life, spiritual expansion","life/death, spiritual expansion","pulque, alcohol, excess, animal, rabbit",secondary,,"Xipe Totec, Mayahuel",,,Codex Magliabechiano,Tezcatzontecatl ,"Patecatl, Mayahuel",2,"Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Totchtli, Macuil Tochtli, Tepoztecatl, Centzon Totochtin",,,0,Tezcatlipoca,,
titlacahuan,Titlacahuan,Omnipotent god of destiny with malevolent power. One of the many aspects of Tezcatlipoca.,"magic, destruction, death","knowledge, destruction, death","spiritual expansion, death","spiritual expansion, life/death","fate, evil",secondary,,"tezcatlipoca, yacatecuhtli",yes,,Codex Telleriano Remensis,Titlacauan,,0,,,,0,"Tezcatlipoca, Yacatecuhtli",,
tlacotzontli,Tlacotzontli,"God of roads and protector for merchants. Depicted with a huge coat. To please him, followers would cut themselves along roads and leave him paper banners covered in blood. ",trade,trade,material expansion,material expansion,"travel, trade, sacrifice",secondary,,"yacatecuhtli, quetzalcoatl",yes,,Codex Borgia,"Tlacotontli, Cacatzontli",Yacatecuhtli,1,Zacazontli,,,0,Yacatecuhtli,,
tlahuizcalpantecuhtli,Tlahuizcalpantecuhtli,"Destructive god of the Morning Star, dawn and east. An aspect of Quetzalcoatl which lives in Mictlan. By way of anecdote, he has the longest name in the Aztec pantheon.","destruction, fertility, knowledge","destruction, fertility, knowledge","life, spiritual expansion","life/death, spiritual expansion","sun, death, celestial, destruction, east, science, time, fertility, rebirth, sun, dawn",secondary,,"huitzilopochtli, mixcoatl, quetzalcoatl, tezcatlipoca, mictlantecuhtli",yes,,Codex Laud,"Tlahuizcalpantecutli, Tlahuiazecalpatcuatli, Tlahuizcalpan",,0,"Itztlacoliuhqui, Tonatiuh, Xiuhtecuhtli, Xolotl",,Itztlacoliuhqui ,1,"Quetzalcoatl, Mictlantecuhtli, Itztlacoliuhqui, Ixquimilli, Mixcoatl",,
tlalchi_tonatiuh,Tlalchi Tonatiuh,"Chtonic underworld god. One of the aspect of Tonatiuh, when he makes his daily journey from night to day.","death, fertility","death, fertility","life, death",life/death,"sun, underworld, night",secondary,,"huitzilopochtli, mictlantecuhtli, tezcatlipoca",yes,,Codex Telleriano Remensis,Tlachitonatiuh,Tonatiuh,1,,,,0,"Tonatiuh, Tezcatlipoca",,
tlaloc,Tlaloc,"Main Aztec god, with Huitzilopochtli, who controls rain, hurricanes, fertility and lightning. He’s also associated with springs, mountains and caves. Babies were drowned to give him power. ","fertility, destruction, subistence","fertility, destruction, subistence",life,life/death,"nature, fertility, sacrifice, water, rain, disease, lightning, storm, sea, hurricane, spring, mountain",elemental,tlaloc,"ometeotl, tezcatlipoca, quetzalcoatl, xochiquetzal, mayahuel, mixcoatl, huitzilopochtli",yes,,Codex Borgia,"Nuhualpilli, Oztoteot, Nonoalco, Nonohualco, Tlaloccantecutli, Tlaloctlamacazqui, Tlaloc Tlamacazqui, Epcoa, Epcoatl, Tlalocan Teuctli","Ometecuhtli, Omecihuatl, Ometeotl",3,"Tezcatlipoca, Chalchiuhtlatonac, Ehecatl, Chicomecoatl, Huitzilopochtli, Quetzalcoatl ","Xochiquetzal, Chicomecoatl, Chalchiuhtlicue, Huixtocihuatl, Matlalcueitl, Chalchiuhtlatonac","Tecciztecatl, Ahuitzotl, Tlaloque, Nappatecuhtli, Opochtli, Tomiyauhtecuhtli, Huixtocihuatl, Yauhqueme",8,"Tecciztecatl, Popocatepetl, Yauhqueme, Tomiyauhtecuhtli, Nappatecuhtli, Xochipilli, Tzapatlan Tenen, Tlaloque, Tepoztecatl, Atlaua, Tlaltecuhtli, Quetzalcoatl, Centeotl, Piquete Zina, Quiahuitl, Tezcatlipoca",,
tlaltecayoa,Tlaltecayoa,"One of the numerous gods of pulque, also associated with the roundness of earth.","subsistence, pleasure, fertility, excess","subsistence, pleasure, fertility, excess","life, spiritual expansion","life/death, spiritual expansion","pulque, excess, earth",secondary,,"mayahuel, tlaltecuhtli",yes,,Codex Magliabechiano,,,0,"Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Totchtli, Macuil Tochtli, Tepoztecatl, Centzon Totochtin",,,0,"Mayahuel, Tlaltecuhtli",,
tlaltecuhtli,Tlaltecuhtli,"Sea monster, considered as the source of all living things. She's has to be kept benevolent by blood sacrifices, as she swallows the sun each night.","destruction, fertility, death","destruction, fertility, death","death, life",life/death,"earth, birth, children, monster, sacrifice, night, primordial, celestial, sun, life, animal, blood",elemental,Tlaltecuhtli,"quetzalcoatl, tezcatlipoca, huitzilopochtli, tlaloc, ometeotl",yes,,"Detail from
stone sculpture colorized","Tlatecuhtli, Tlalteuctli, Tlalcihuatl","Quetzalcoatl, Tezcatlipoca",2,"Coatlicue, Tlazolteotl, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Huitzilopochtli, Tonatiuh",Tonatiuh,"Chimalma, Itzpapalotl",2,"Tlaloc, Cipactli, Tonatiuh, Omecihuatl, Tepeyollotl, Teteo Innan ",,Tolteque
tlatlauhqui_tezcatlipoca ,Tlatlauhqui Tezcatlipoca,"“Red Smoking Mirror,” nagual of Tezcatlipoca, also identified with Xipe Totec.","craft, fertility, subsistence","trade, fertility, subsistence","material expansion, life","material expansion, life/death","red, east, craft, metal, creation",secondary,,"tezcatlipoca, xipe totec",yes,,Codex Borgia,,,0,,,,0,"Tezcatlipoca, Xipe Totec, Camaxtli",,
tlazolteotl,Tlazolteotl,"Goddess of purification from filth, disease or excess, of sin, love, sex, regret and lamentation. She can turn into four aspects, a young moon, cruel and delightful, a sensual young woman, a priestess who bless married couples and a monster who destroy lovers and steals fortunes.","fertility, pleasure, magic, destruction, excess","fertility, pleasure, knowledge, destruction, excess","life, spiritual expansion","life/death, spiritual expansion","fertility, pleasure, magic, purity, filth, excess, disease, sex, woman, monster, moon",secondary,,"quetzalcoatl, tlaltecuhtli, mayahuel, xochiquetzal, huitzilopochtli",yes,,Codex Laud,"Tlaelquani, Tlazolteotli, Ixcuina, Tlacolteutl, Teicu, Tiacapan, Tlaco, Tlahco, Tlazolcuani, Tlaculteotl, Xocotzin, Xucotzin, Caxxoch, Tlahui, Tlanzolteot, Ceolitzin, Ixcuinan, Tlahelcuani, Tlazolteocihuatl, Ixcuina, Ixcuiname",,0,"Tzitzimime, Tlaltecuhtli, Chimalma, Mayahuel, Coatlicue, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Centeotl","Quetzalcoatl, Xolotl","Centeotl, Xochiquetzal, Ixcuina, Huixtocihuatl, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Itzpapalotl",9,"Coyolxauhqui, Teteo Innan, Chalmecacihuatl, Coatlicue, Ixcuina, Mayahuel",,huaxteque
tlazopilli,Tlazopilli,"Fertility god, and nagual of Xochipilli, worshipped during the seventh month of the Mexica calendar system.",fertility,fertility,life,life/death,fertility,secondary,,"Xipe Totec, Xochipilli",yes,,Codex Magliabechiano,,,0,,,,0,Xochipilli,,
toci,Toci,Nagual of Coatlicue and Xochitlicue associated with healing and venerated by curers of ailments and midwives.,"fertility, magic, knowledge","fertility, knowledge","life, spiritual expansion","life/death, spiritual expansion","fertility, birth, healing",secondary,,tlaltecuhtli,yes,,Codex Borbonicus,,,0,Coatlicue,,,0,"Coatlicue, Toci, Teteo Innan, Xochitlicue, Tlaltecuhtli",,
tomiyauhtecuhtli,Tomiyauhtecuhtli,"Minor rain and fertility god associated with a mountain, probably close to Lake Chalco and Xochimilco. ",fertility,fertility,life,life/death,"rain, fertility, mountain",secondary,,"tlaloc, mayahuel",yes,,Primeros memoriales,"Tomiyauhteuctli, Tomiyauh, Tomiyauhtecuhtli","Patecatl, Mayahuel, Chalchiuhtlicue, Tlaloc",4,"Techalotl, Ixquitecatl, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Tlaloque, Centzon Totochtin, Itzaccihuatl, Ome Tochtli, Quiahuitl",,,0,"Tlaloc, Ome Tochtli",,Chinampaneca
tonacacihuatl ,Tonacacihuatl ,Creator goddess that seems to be a terrestrial representation of Omecihuatl. ,fertility,fertility,life,life/death,"primordial, celestial, creation",secondary,,"ometeotl, xochiquetzal",yes,,Codex Fejervary-Mayer,,,0,,Tonacatecuhtli,"Camaxtli, Chantico, Mixcoatl, Quetzalcoatl, Tezcatlipoca",5,"Omecihuatl, Xochiquetzal, Ometeotl",,
tonacatecuhtli,Tonacatecuhtli,"Possibly an aspect of Ometecuhtli, associated with agriculture and fate. Depicted as a wrinkled man, he was the god of sustenance.","fertility, subsistence","fertility, subsistence",life,life/death,"fertility, nature, primordial, celestial, fate, agriculture, old",secondary,,"ometeotl, xiuhtecuhtli",yes,,Codex Borgia,Tonacateuctli,,0,,Tonacacihuatl ,"Camaxtli, Chantico, Mixcoatl, Quetzalcoatl, Tezcatlipoca",5,"Ometecuhtli, Cipactonal, Oxomoco, Ometeotl",,Chichimec
tonantzin,Tonantzin,"Honorific title for the earth goddess like Toci, Coatlicue or Tlaltecuhtli. Her temple on the hill of Tepeyac seems to be the first place for the apparition of the Virgin of Guadalupe.","fertility, subsistence","fertility, subsistence",life,life/death,"earth, fertility, birth",secondary,,Tlaltecuhtli,yes,,Codex Borgia,,,0,,,,0,"Toci, Coatlicue, Teteo Innan, Tlaltecuhtli",,
tonatiuh,Tonatiuh,"Sun god, protector of the warriors and symbolized by the eagle, he presides over the fifth (and actual) world age. The gods sacrificed themselves to create him and man has to give him enough energy, through blood, to battle against darkness.","fertility, war","fertility, war","life, material expansion","life/death, material expansion","sun, war, east, underworld, celestial, eagle",secondary,,"huitzilopochtli, quetzalcoatl, xiuhtecuhtli, tlaltecuhtli, mixcoatl, mayahuel, tezcatlipoca, xochiquetzal, mictlantecuhtli",yes,,Codex Cospi,,"Nanahuatzin, Tecciztecatl, Xolotl, Quetzalcoatl, Ehecatl",5,"Huitzilopochtli, Tlaltecuhtli, Tlahuizcalpantecuhtli, Itztlacoliuhqui, Chiconahui Ehecatl, Quetzalcoatl ","Tlaltecuhtli, Opochtli","Centeotl, Huitzilopochtli, Itztlacoliuhqui, Tlalchi Tonatiuh",4,"Xiuhtecuhtli, Ixcozauhqui, Xochipilli, Nanahuatzin, Piltzintecuhtli, Centeotl, Quetzalcoatl, Tlaltecuhtli, Tlalchi Tonatiuh, Mictlantecuhtli, Huitzilopochtli, Ilhuicamina",,"Chichimec, Teotihuacan, Mexico, Guatemala, Tenochtitlan"
tzapatlantenen,Tzapatlan Tenen,"Goddess of nature, especially resin and turpentine which is used for healing ointments.","knowledge, subsistence, craft","knowledge, subsistence, trade","life, material expansion, spiritual expansion","life/death, material expansion, spiritual expansion","healing, medicine, resin",secondary,,"tlaloc, mayahuel",yes,,Florentine Codex,"Tzapotla Tena, Tzapotlatena, Zapotlantenan, Zapotlan Tenan",,0,,,,0,"Tlaloc, Chalchiuhtlicue, Yacatecuhtli",,Tzalopan
tzitzimime,Tzitzimime,"Monstruous form of the Cihuateteto, the spirits of women who had died while giving birth, especially dangerous during solar eclipses. Their ruler is Tzitzimitl or Itzpapalotl.","fertility, death, destruction","fertility, death, destruction","life, death",life/death,"death, fertility, birth, violence, blood, night",secondary,,tlaltecuhtli,yes,,Codex Magliabechiano,"Tzitzimimeh, Tetzauhcíhuatl, Tezauhcihuame","Itzpapalotl, Tzitzimitl",2,"Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli",,,0,"Itzpapalotl, Tzitzimitl, Coatlicue, Tlaltecuhtli",,
tzitzimitl,Tzitzimitl,"Aged goddess of inertia and alcohol which ruled the Tzitzimime, who lived in the night sky.","fertility, pleasure, excess, destruction","fertility, pleasure, excess, destruction","life, death, spiritual expansion","life/death, spiritual expansion","earth, night, fertility, primordial, alcohol, inertia",secondary,,"mayahuel, tlaltecuhtli",yes,,Codex Tudela,"Tetzauhcihuatl,  Tezauhcihuame",,0,"Coatlicue, Citlalicue, Tzitzimitl, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli",,"Tzitzimime, Itzpapalotl, Mayahuel",3,"Omecihuatl, Coatlicue",,
uappatzin,Uappatzin,"Patron deity of tlachtli, an Aztec game where the ball represented the sun. Servant of Huitzilopochtli, this deity is also associated with warfare.","pleasure, war","pleasure, war","spiritual expansion, material expansion","spiritual expansion, material expansion","pleasure, war, game, ball",secondary,,huitzilopochtli,yes,,Codex Borgia,Huappatzin,Huitzilopochtli ,1,"Painal, Amapan",,,0,Huitzilopochtli,,
xilonen,Xilonen,"Local vegetation goddess, associated with corn. She's an aspect of the maize goddess Chicomecoatl, personifying the sweet and young maize plant.","fertility, subsistence","fertility, subsistence",life,life/death,"fertility, maize, corn, youth",secondary,,"mayahuel, tlaloc, tezcatlipoca, xochiquetzal",yes,,Codex Maglabecchiano ,"Xilonemin, Chicomecoatl, Chalchiuhcihuatl",,0,"Xochiquetzal, Huixtocihuatl, Chalchiuhtlicue",Tezcatlipoca ,,0,"Chicomecoatl, Chalchiuhtlicue, Centeotl, Coatlicue, Ilamacihuatl",,
